,date,Signal1_Value,Position1,Signal2_Value,Position2,Signal3_Value,Position3,Signal4_Value,Position4,Signal5_Value,Position5
2897,2021-12-06,467185.05236930295,满仓中证1000指数,508204.9599670547,满仓沪深300指数,512323.03421392856,空仓,572042.4915595781,空仓,526625.7754501842,空仓
2898,2021-12-07,467185.05236930295,空仓,511267.160666644,满仓沪深300指数,515410.04846480733,满仓沪深300指数,575489.3467771306,满仓沪深300指数,535265.5671432655,7.5%多IF + 7.5%空IM
2899,2021-12-08,474192.52228877466,满仓沪深300指数,518935.83335001825,满仓沪深300指数,523140.8617528052,满仓沪深300指数,584121.3102058949,满仓沪深300指数,534007.0832512575,7.5%多IF + 7.5%空IM
2900,2021-12-09,482047.7798631256,满仓沪深300指数,527532.288257931,满仓沪深300指数,523140.8617528052,空仓,584799.962937967,满仓中证1000指数,538119.9283113787,5%多IF + 5%空IM
2901,2021-12-10,479810.33991577866,满仓沪深300指数,525083.7305328051,满仓沪深300指数,520712.6869720654,满仓沪深300指数,582085.5954977602,满仓沪深300指数,535362.9001186691,7.5%多IF + 7.5%空IM
2902,2021-12-13,482532.856395708,满仓沪深300指数,528063.1350824637,满仓沪深300指数,520712.6869720654,空仓,584705.2251034762,满仓中证1000指数,535677.0862469088,5%多IF + 5%空IM
2903,2021-12-14,479295.71610409155,满仓沪深300指数,527859.9885833781,满仓中证1000指数,520512.368198873,满仓中证1000指数,584705.2251034762,空仓,537370.8814072537,5%多IM + 5%空IF
2904,2021-12-15,475138.7660715543,满仓沪深300指数,526124.255904069,满仓中证1000指数,518800.79629153456,满仓中证1000指数,582782.5713905125,满仓中证1000指数,539541.104910078,7.5%多IM + 7.5%空IF
2905,2021-12-16,477875.4724590525,满仓沪深300指数,529456.9417430792,满仓中证1000指数,521788.98743575363,满仓沪深300指数,582782.5713905125,空仓,539386.0937241337,5%多IF + 5%空IM
2906,2021-12-17,470284.84954217676,满仓沪深300指数,522058.554961255,满仓中证1000指数,513500.8377522759,满仓沪深300指数,582782.5713905125,空仓,538870.8278466734,5%多IF + 5%空IM
2907,2021-12-20,463228.61190023785,满仓沪深300指数,514225.4954221267,满仓沪深300指数,505796.1797263112,满仓沪深300指数,582782.5713905125,空仓,540084.6058564718,7.5%多IF + 7.5%空IM
2908,2021-12-21,463228.61190023785,空仓,517709.6544156193,满仓沪深300指数,509223.22549544595,满仓沪深300指数,582782.5713905125,空仓,538532.4103593343,5%多IF + 5%空IM
2909,2021-12-22,468054.9866989904,满仓中证1000指数,517811.7636915123,满仓沪深300指数,514528.8177652948,满仓中证1000指数,588854.5778328025,满仓中证1000指数,542660.9715112833,7.5%多IM + 7.5%空IF
2910,2021-12-23,468164.1745835962,满仓中证1000指数,521424.1519583119,满仓沪深300指数,514648.8470669304,满仓中证1000指数,588991.9458504952,满仓中证1000指数,539916.6084330908,7.5%多IM + 7.5%空IF
2911,2021-12-24,458954.2198948095,满仓中证1000指数,518537.78161075804,满仓沪深300指数,514648.8470669304,空仓,585731.5504870162,满仓沪深300指数,543732.9921208838,5%多IF + 5%空IM
2912,2021-12-27,458954.2198948095,空仓,518324.82829581894,满仓沪深300指数,514437.4908612706,满仓沪深300指数,585491.0020067239,满仓沪深300指数,543574.704114108,7.5%多IF + 7.5%空IM
2913,2021-12-28,458954.2198948095,空仓,522185.4671713603,满仓沪深300指数,518269.17568097106,满仓沪深300指数,585491.0020067239,空仓,542554.946198812,5%多IF + 5%空IM
2914,2021-12-29,458954.2198948095,空仓,514548.18644302234,满仓沪深300指数,518269.17568097106,空仓,584887.8595921631,满仓中证1000指数,542554.946198812,空仓
2915,2021-12-30,458954.2198948095,空仓,518555.2722100751,满仓沪深300指数,522827.99300175573,满仓中证1000指数,590032.6704937993,满仓中证1000指数,542828.5711872388,5%多IM + 5%空IF
2916,2021-12-31,458954.2198948095,空仓,524169.483042776,满仓中证1000指数,528488.4630408311,满仓中证1000指数,590032.6704937993,空仓,545675.9764350961,7.5%多IM + 7.5%空IF
2917,2022-01-04,498298.7079111099,满仓中证1000指数,498298.7079111099,满仓中证1000指数,500000.0,空仓,498298.7079111099,满仓中证1000指数,500440.0955877989,7.5%多IM + 7.5%空IF
2918,2022-01-05,485728.06079554715,满仓中证1000指数,485728.06079554715,满仓中证1000指数,494952.4736367553,满仓沪深300指数,498298.7079111099,空仓,496653.7460712832,5%多IM + 5%空IF
2919,2022-01-06,485728.06079554715,空仓,480750.32918814087,满仓沪深300指数,489880.2104280983,满仓沪深300指数,493192.1525594666,满仓沪深300指数,489828.52960752463,7.5%多IF + 7.5%空IM
2920,2022-01-07,485728.06079554715,空仓,481163.1180014322,满仓沪深300指数,479774.79835779587,满仓中证1000指数,483018.4206442755,满仓中证1000指数,484566.0647823243,5%多IM + 5%空IF
2921,2022-01-10,485728.06079554715,空仓,483325.91147383186,满仓沪深300指数,481931.35143364273,满仓沪深300指数,485189.5535680901,满仓沪深300指数,483763.97178757086,7.5%多IF + 7.5%空IM
2922,2022-01-11,485728.06079554715,空仓,478709.0545322331,满仓沪深300指数,481931.35143364273,空仓,485189.5535680901,空仓,484189.75090648,5%多IF + 5%空IM
2923,2022-01-12,485728.06079554715,空仓,483478.92999503354,满仓沪深300指数,486733.3339869157,满仓沪深300指数,485189.5535680901,空仓,482396.5700632068,5%多IF + 5%空IM
2924,2022-01-13,485728.06079554715,空仓,475530.70738710597,满仓沪深300指数,486733.3339869157,空仓,476786.3792496711,满仓中证1000指数,482396.5700632068,空仓
2925,2022-01-14,485728.06079554715,空仓,471620.6930432491,满仓沪深300指数,482731.20691508206,满仓沪深300指数,476786.3792496711,空仓,479448.40862393787,5%多IF + 5%空IM
2926,2022-01-17,485728.06079554715,空仓,479775.52117754525,满仓中证1000指数,491078.1477629317,满仓中证1000指数,485030.5276445717,满仓中证1000指数,482581.617441805,7.5%多IM + 7.5%空IF
2927,2022-01-18,485728.06079554715,空仓,476735.0940879871,满仓中证1000指数,487966.09381761187,满仓中证1000指数,481956.7985975086,满仓中证1000指数,476790.2052446486,7.5%多IM + 7.5%空IF
2928,2022-01-19,485728.06079554715,空仓,470994.8104109915,满仓中证1000指数,484623.7925280115,满仓沪深300指数,478655.65769880055,满仓沪深300指数,478027.80259730824,5%多IF + 5%空IM
2929,2022-01-20,485728.06079554715,空仓,460390.7515623229,满仓中证1000指数,488996.2839208243,满仓沪深300指数,478655.65769880055,空仓,478027.80259730824,空仓
2930,2022-01-21,481277.62800294533,满仓沪深300指数,456172.469227949,满仓沪深300指数,484515.90637406014,满仓沪深300指数,474270.0250633334,满仓沪深300指数,479712.8353272467,7.5%多IF + 7.5%空IM
2931,2022-01-24,481277.62800294533,空仓,456881.0220000838,满仓沪深300指数,484515.90637406014,空仓,474270.0250633334,空仓,478895.3966823108,5%多IF + 5%空IM
2932,2022-01-25,481277.62800294533,空仓,446545.3621879922,满仓沪深300指数,484515.90637406014,空仓,455598.16598204634,满仓中证1000指数,478895.3966823108,空仓
2933,2022-01-26,481277.62800294533,空仓,449777.18749329745,满仓沪深300指数,488022.5395173764,满仓沪深300指数,458895.5100069778,满仓沪深300指数,479583.33096987096,7.5%多IF + 7.5%空IM
2934,2022-01-27,481277.62800294533,空仓,440954.57681630866,满仓沪深300指数,488022.5395173764,空仓,458895.5100069778,空仓,481932.61381329497,5%多IF + 5%空IM
2935,2022-01-28,481277.62800294533,空仓,435599.5557340372,满仓沪深300指数,482095.91776280076,满仓沪深300指数,453322.6114368133,满仓沪深300指数,476873.1563771877,7.5%多IF + 7.5%空IM
2936,2022-02-07,481277.62800294533,空仓,442311.2069734397,满仓沪深300指数,482095.91776280076,空仓,459083.239099066,满仓中证1000指数,476873.1563771877,空仓
2937,2022-02-08,481277.62800294533,空仓,439894.7685640454,满仓沪深300指数,479462.1271775122,满仓沪深300指数,459083.239099066,空仓,474929.0676644733,5%多IF + 5%空IM
2938,2022-02-09,481277.62800294533,空仓,444026.48977374105,满仓沪深300指数,483965.48566611565,满仓沪深300指数,459083.239099066,空仓,472772.3890634601,5%多IF + 5%空IM
2939,2022-02-10,481277.62800294533,空仓,441821.40255893377,满仓中证1000指数,481562.0567504351,满仓中证1000指数,456803.3783151171,满仓中证1000指数,471941.2670183123,7.5%多IM + 7.5%空IF
2940,2022-02-11,481277.62800294533,空仓,438158.4422327355,满仓沪深300指数,477569.622933823,满仓沪深300指数,456803.3783151171,空仓,474646.90535880474,5%多IF + 5%空IM
2941,2022-02-14,481277.62800294533,空仓,433425.14736296335,满仓沪深300指数,472410.58084239846,满仓沪深300指数,451868.6677659933,满仓沪深300指数,472207.0649450123,7.5%多IF + 7.5%空IM
2942,2022-02-15,481277.62800294533,空仓,438035.3380008261,满仓沪深300指数,472410.58084239846,空仓,459529.178401768,满仓中证1000指数,472207.0649450123,空仓
2943,2022-02-16,481277.62800294533,空仓,439738.57189262594,满仓沪深300指数,476273.28394717275,满仓中证1000指数,463286.5556835844,满仓中证1000指数,473219.53173399565,5%多IM + 5%空IF
2944,2022-02-17,483790.23140525253,满仓中证1000指数,440802.74551122723,满仓沪深300指数,477425.87209025916,满仓沪深300指数,465705.23319594667,满仓中证1000指数,473219.53173399565,空仓
2945,2022-02-18,485879.7147208974,满仓中证1000指数,442706.5664700771,满仓中证1000指数,477425.87209025916,空仓,467716.60765455227,满仓中证1000指数,473060.2436138291,7.5%多IM + 7.5%空IF
2946,2022-02-21,491427.3509805851,满仓中证1000指数,447761.2640138139,满仓中证1000指数,475688.9450181572,满仓沪深300指数,467716.60765455227,空仓,476621.39942913404,5%多IM + 5%空IF
2947,2022-02-22,487718.44556637795,满仓中证1000指数,444381.91572752234,满仓中证1000指数,475688.9450181572,空仓,464186.6521993194,满仓中证1000指数,478564.05471801374,7.5%多IM + 7.5%空IF
2948,2022-02-23,499186.6809782502,满仓中证1000指数,454831.1338546403,满仓中证1000指数,475688.9450181572,空仓,475101.5598696428,满仓中证1000指数,483167.20679680374,7.5%多IM + 7.5%空IF
2949,2022-02-24,488112.52727747086,满仓中证1000指数,444740.98105982743,满仓中证1000指数,465136.07433545124,满仓中证1000指数,464561.7199701369,满仓中证1000指数,482474.92371489917,7.5%多IM + 7.5%空IF
2950,2022-02-25,493260.91602367436,满仓中证1000指数,449431.9064794947,满仓中证1000指数,469665.49677630083,满仓沪深300指数,464561.7199701369,空仓,482670.2539259967,5%多IM + 5%空IF
2951,2022-02-28,497138.5039813379,满仓中证1000指数,452964.9489155409,满仓中证1000指数,469665.49677630083,空仓,464561.7199701369,空仓,484865.2670021182,7.5%多IM + 7.5%空IF
2952,2022-03-01,497782.5609471897,满仓中证1000指数,453551.77779381006,满仓中证1000指数,470273.9616857708,满仓中证1000指数,465163.5727926777,满仓中证1000指数,482317.0950256292,7.5%多IM + 7.5%空IF
2953,2022-03-02,496768.5293480713,满仓中证1000指数,449518.0835644168,满仓沪深300指数,466091.54755278473,满仓沪深300指数,461026.6082581659,满仓沪深300指数,480663.59820658615,5%多IF + 5%空IM
2954,2022-03-03,491964.8557344658,满仓中证1000指数,446869.98595740495,满仓沪深300指数,466091.54755278473,空仓,456568.5534047996,满仓中证1000指数,479755.41492829885,5%多IM + 5%空IF
2955,2022-03-04,485194.30453538336,满仓中证1000指数,441450.7343768499,满仓沪深300指数,460439.19354573,满仓沪深300指数,456568.5534047996,空仓,480147.6469725356,5%多IF + 5%空IM
2956,2022-03-07,485194.30453538336,空仓,427347.2023848495,满仓沪深300指数,450531.0205615839,满仓中证1000指数,456568.5534047996,空仓,480147.6469725356,空仓
2957,2022-03-08,485194.30453538336,空仓,418767.76631185843,满仓沪深300指数,441486.14541501255,满仓沪深300指数,442746.528366928,满仓中证1000指数,482595.84309735516,5%多IF + 5%空IM
2958,2022-03-09,485194.30453538336,空仓,414934.4338447255,满仓沪深300指数,441486.14541501255,空仓,438693.69818649953,满仓沪深300指数,483027.18260295247,5%多IF + 5%空IM
2959,2022-03-10,485194.30453538336,空仓,421462.4003140641,满仓沪深300指数,441486.14541501255,空仓,445595.4578826911,满仓沪深300指数,481265.86928094557,5%多IF + 5%空IM
2960,2022-03-11,485194.30453538336,空仓,422805.8981890635,满仓沪深300指数,441486.14541501255,空仓,448047.44023847656,满仓中证1000指数,481265.86928094557,空仓
2961,2022-03-14,485194.30453538336,空仓,409869.56574959535,满仓沪深300指数,441486.14541501255,空仓,448047.44023847656,空仓,480449.7654073993,5%多IF + 5%空IM
2962,2022-03-15,485194.30453538336,空仓,391122.8894716517,满仓沪深300指数,421293.38522761984,满仓沪深300指数,448047.44023847656,空仓,481017.33076643304,5%多IF + 5%空IM
2963,2022-03-16,485194.30453538336,空仓,408035.9237831082,满仓沪深300指数,421293.38522761984,空仓,448047.44023847656,空仓,483262.93381552387,5%多IF + 5%空IM
2964,2022-03-17,485194.30453538336,空仓,416048.6859754689,满仓沪深300指数,421293.38522761984,空仓,456845.92434311425,满仓沪深300指数,483474.2773201009,5%多IF + 5%空IM
2965,2022-03-18,485194.30453538336,空仓,418817.9058414481,满仓沪深300指数,425051.30247592594,满仓中证1000指数,456845.92434311425,空仓,483474.2773201009,空仓
2966,2022-03-21,485194.30453538336,空仓,418115.3633589009,满仓沪深300指数,424338.30383597664,满仓沪深300指数,456845.92434311425,空仓,480431.9236064089,5%多IF + 5%空IM
2967,2022-03-22,485194.30453538336,空仓,416253.8003542717,满仓中证1000指数,424338.30383597664,空仓,454811.92237595207,满仓中证1000指数,479119.63740407425,7.5%多IM + 7.5%空IF
2968,2022-03-23,488243.47480885213,满仓中证1000指数,418869.7187655029,满仓中证1000指数,426454.6029925166,满仓沪深300指数,454811.92237595207,空仓,479430.37978679047,5%多IM + 5%空IF
2969,2022-03-24,483607.9684779053,满仓中证1000指数,414892.8643202089,满仓中证1000指数,422405.7357489612,满仓中证1000指数,454811.92237595207,空仓,478136.2903237063,7.5%多IM + 7.5%空IF
2970,2022-03-25,483607.9684779053,空仓,410023.3189016393,满仓中证1000指数,414781.7270531594,满仓沪深300指数,454811.92237595207,空仓,478136.2903237063,空仓
2971,2022-03-28,483607.9684779053,空仓,406863.2028365579,满仓中证1000指数,412187.67090924626,满仓沪深300指数,454811.92237595207,空仓,478136.2903237063,空仓
2972,2022-03-29,483607.9684779053,空仓,405458.54488774785,满仓沪深300指数,410764.63072200975,满仓沪深300指数,454811.92237595207,空仓,478779.63370173256,5%多IF + 5%空IM
2973,2022-03-30,493607.87390734715,满仓中证1000指数,417223.1804408,满仓沪深300指数,422683.22570405994,满仓沪深300指数,454811.92237595207,空仓,480775.64704857266,5%多IF + 5%空IM
2974,2022-03-31,486943.4993342559,满仓中证1000指数,414133.5939827691,满仓沪深300指数,422683.22570405994,空仓,451443.9868867515,满仓沪深300指数,482241.1081634882,5%多IF + 5%空IM
2975,2022-04-01,486943.4993342559,空仓,419386.6392780315,满仓沪深300指数,428044.7181365319,满仓沪深300指数,451443.9868867515,空仓,485280.39185044693,5%多IF + 5%空IM
2976,2022-04-06,485540.92384781444,满仓沪深300指数,418178.6522725645,满仓沪深300指数,426811.792695326,满仓沪深300指数,450143.6629880354,满仓沪深300指数,484678.95013845456,7.5%多IF + 7.5%空IM
2977,2022-04-07,479307.30942568457,满仓沪深300指数,412809.8679954843,满仓沪深300指数,421332.1718934456,满仓沪深300指数,450143.6629880354,空仓,487573.3211511428,7.5%多IF + 7.5%空IM
2978,2022-04-08,479307.30942568457,空仓,414934.8812087241,满仓沪深300指数,423501.05520232616,满仓沪深300指数,452460.8586412077,满仓沪深300指数,492122.44622987526,7.5%多IF + 7.5%空IM
2979,2022-04-11,479307.30942568457,空仓,402116.7374827287,满仓沪深300指数,410418.2857376799,满仓沪深300指数,438483.4646473466,满仓沪深300指数,494597.6261696469,7.5%多IF + 7.5%空IM
2980,2022-04-12,479307.30942568457,空仓,409953.2110195459,满仓沪深300指数,418416.5403125652,满仓沪深300指数,438483.4646473466,空仓,496042.3353893854,5%多IF + 5%空IM
